Escenario,NumClientes,Cliente,Operacion,Tiempo(ms)
Secuencial,1,1,firma,9.4487
Secuencial,1,1,verificacion_servidor,0.1278
Secuencial,1,1,cifrado_simetrico_servidor,0.4486
Secuencial,1,1,cifrado_asimetrico_servidor,0.2380
Secuencial,1,1,cifrado_asimetrico,1.1393
Secuencial,1,1,verificacion,0.3260
Secuencial,1,1,descifrado_direccion,0.2567
Secuencial,1,1,hmac_solicitud,0.1221
Secuencial,1,1,hmac_direccion,0.1564
Secuencial,1,1,hmac,0.1146
Secuencial,1,1,descifrado,0.3119
Secuencial,1,1,generacion_iv,0.2244
Secuencial,1,1,cifrado_simetrico,0.2700
Secuencial,1,2,firma,0.6512
Secuencial,1,2,verificacion_servidor,0.0620
Secuencial,1,2,cifrado_simetrico_servidor,0.2131
Secuencial,1,2,cifrado_asimetrico_servidor,0.1287
Secuencial,1,2,cifrado_asimetrico,0.1363
Secuencial,1,2,verificacion,0.1545
Secuencial,1,2,descifrado_direccion,0.1773
Secuencial,1,2,hmac_solicitud,0.0828
Secuencial,1,2,hmac_direccion,0.0609
Secuencial,1,2,hmac,0.0499
Secuencial,1,2,descifrado,0.1619
Secuencial,1,2,generacion_iv,0.1175
Secuencial,1,2,cifrado_simetrico,0.1458
Secuencial,1,3,firma,0.3474
Secuencial,1,3,verificacion_servidor,0.0766
Secuencial,1,3,cifrado_simetrico_servidor,0.2780
Secuencial,1,3,cifrado_asimetrico_servidor,0.1117
Secuencial,1,3,cifrado_asimetrico,0.2104
Secuencial,1,3,verificacion,0.1013
Secuencial,1,3,descifrado_direccion,0.1743
Secuencial,1,3,hmac_solicitud,0.0919
Secuencial,1,3,hmac_direccion,0.0667
Secuencial,1,3,hmac,0.0510
Secuencial,1,3,descifrado,0.1313
Secuencial,1,3,generacion_iv,0.1829
Secuencial,1,3,cifrado_simetrico,0.1394
Secuencial,1,4,firma,0.4429
Secuencial,1,4,verificacion_servidor,0.0701
Secuencial,1,4,cifrado_simetrico_servidor,0.1981
Secuencial,1,4,cifrado_asimetrico_servidor,0.0983
Secuencial,1,4,cifrado_asimetrico,0.0942
Secuencial,1,4,verificacion,0.1487
Secuencial,1,4,descifrado_direccion,0.1766
Secuencial,1,4,hmac_solicitud,0.0789
Secuencial,1,4,hmac_direccion,0.0464
Secuencial,1,4,hmac,0.0521
Secuencial,1,4,descifrado,0.1379
Secuencial,1,4,generacion_iv,0.0997
Secuencial,1,4,cifrado_simetrico,0.1272
Secuencial,1,5,firma,0.3061
Secuencial,1,5,verificacion_servidor,0.0565
Secuencial,1,5,cifrado_simetrico_servidor,0.1738
Secuencial,1,5,cifrado_asimetrico_servidor,0.0884
Secuencial,1,5,cifrado_asimetrico,0.1489
Secuencial,1,5,verificacion,0.1263
Secuencial,1,5,descifrado_direccion,0.1049
Secuencial,1,5,hmac_solicitud,0.0763
Secuencial,1,5,hmac_direccion,0.0371
Secuencial,1,5,hmac,0.0610
Secuencial,1,5,descifrado,0.1242
Secuencial,1,5,generacion_iv,0.0956
Secuencial,1,5,cifrado_simetrico,0.2376
Secuencial,1,6,firma,0.3732
Secuencial,1,6,verificacion_servidor,0.0598
Secuencial,1,6,cifrado_simetrico_servidor,0.1587
Secuencial,1,6,cifrado_asimetrico_servidor,0.0762
Secuencial,1,6,cifrado_asimetrico,0.0790
Secuencial,1,6,verificacion,0.0882
Secuencial,1,6,descifrado_direccion,0.1884
Secuencial,1,6,hmac_solicitud,0.0399
Secuencial,1,6,hmac_direccion,0.0366
Secuencial,1,6,hmac,0.0396
Secuencial,1,6,descifrado,0.1296
Secuencial,1,6,generacion_iv,0.0849
Secuencial,1,6,cifrado_simetrico,0.1151
Secuencial,1,7,firma,0.2956
Secuencial,1,7,verificacion_servidor,0.0700
Secuencial,1,7,cifrado_simetrico_servidor,0.1940
Secuencial,1,7,cifrado_asimetrico_servidor,0.1279
Secuencial,1,7,cifrado_asimetrico,0.1446
Secuencial,1,7,verificacion,0.1338
Secuencial,1,7,descifrado_direccion,0.1641
Secuencial,1,7,hmac_solicitud,0.0766
Secuencial,1,7,hmac_direccion,0.0406
Secuencial,1,7,hmac,0.0388
Secuencial,1,7,descifrado,0.1831
Secuencial,1,7,generacion_iv,0.1591
Secuencial,1,7,cifrado_simetrico,0.1801
Secuencial,1,8,firma,0.4512
Secuencial,1,8,verificacion_servidor,0.0777
Secuencial,1,8,cifrado_simetrico_servidor,0.2556
Secuencial,1,8,cifrado_asimetrico_servidor,0.1206
Secuencial,1,8,cifrado_asimetrico,0.1412
Secuencial,1,8,verificacion,0.1527
Secuencial,1,8,descifrado_direccion,0.2222
Secuencial,1,8,hmac_solicitud,0.0758
Secuencial,1,8,hmac_direccion,0.0635
Secuencial,1,8,hmac,0.0547
Secuencial,1,8,descifrado,0.2220
Secuencial,1,8,generacion_iv,0.1492
Secuencial,1,8,cifrado_simetrico,0.1887
Secuencial,1,9,firma,0.3567
Secuencial,1,9,verificacion_servidor,0.0541
Secuencial,1,9,cifrado_simetrico_servidor,0.2132
Secuencial,1,9,cifrado_asimetrico_servidor,0.1082
Secuencial,1,9,cifrado_asimetrico,0.1718
Secuencial,1,9,verificacion,0.1696
Secuencial,1,9,descifrado_direccion,0.1830
Secuencial,1,9,hmac_solicitud,0.0687
Secuencial,1,9,hmac_direccion,0.0424
Secuencial,1,9,hmac,0.0485
Secuencial,1,9,descifrado,0.2009
Secuencial,1,9,generacion_iv,0.1679
Secuencial,1,9,cifrado_simetrico,0.1517
Secuencial,1,10,firma,0.3156
Secuencial,1,10,verificacion_servidor,0.0467
Secuencial,1,10,cifrado_simetrico_servidor,0.1667
Secuencial,1,10,cifrado_asimetrico_servidor,0.0757
Secuencial,1,10,cifrado_asimetrico,0.0820
Secuencial,1,10,verificacion,0.0820
Secuencial,1,10,descifrado_direccion,0.1344
Secuencial,1,10,hmac_solicitud,0.0352
Secuencial,1,10,hmac_direccion,0.0366
Secuencial,1,10,hmac,0.0341
Secuencial,1,10,descifrado,0.1084
Secuencial,1,10,generacion_iv,0.1195
Secuencial,1,10,cifrado_simetrico,0.0985
Secuencial,1,11,firma,0.2848
Secuencial,1,11,verificacion_servidor,0.0381
Secuencial,1,11,cifrado_simetrico_servidor,0.1654
Secuencial,1,11,cifrado_asimetrico_servidor,0.0670
Secuencial,1,11,cifrado_asimetrico,0.0754
Secuencial,1,11,verificacion,0.0697
Secuencial,1,11,descifrado_direccion,0.1165
Secuencial,1,11,hmac_solicitud,0.0386
Secuencial,1,11,hmac_direccion,0.0322
Secuencial,1,11,hmac,0.0315
Secuencial,1,11,descifrado,0.1015
Secuencial,1,11,generacion_iv,0.0713
Secuencial,1,11,cifrado_simetrico,0.0944
